genero,dificultad,pregunta,respuestas,correcta
Categoría,Dificultad,Pregunta,Respuestas,Respuesta_correcta
Historia,Muy fácil,¿En qué año llegó Cristóbal Colón a América?,'{"A": "1492", "B": "1776", "C": "1812", "D": "1914"}',A
Historia,Muy fácil,¿Quién fue el primer presidente de los Estados Unidos?,'{"A": "George Washington", "B": "Thomas Jefferson", "C": "Abraham Lincoln", "D": "John Adams"}',A
Historia,Muy fácil,¿Qué famoso líder pacifista fue asesinado en 1968?,'{"A": "Martin Luther King Jr.", "B": "Mahatma Gandhi", "C": "Nelson Mandela", "D": "John F. Kennedy"}',A
Historia,Muy fácil,¿En qué ciudad se celebraron los primeros Juegos Olímpicos modernos?,'{"A": "Atenas", "B": "Roma", "C": "París", "D": "Londres"}',A
Historia,Fácil,¿Qué evento histórico comenzó el 28 de junio de 1914?,'{"A": "Primera Guerra Mundial", "B": "Revolución Rusa", "C": "Revolución Francesa", "D": "Guerra Civil Española"}',A
Historia,Fácil,¿Quién fue el primer emperador romano?,'{"A": "Augusto", "B": "Julio César", "C": "Nerón", "D": "Calígula"}',A
Historia,Fácil,¿En qué año comenzó la Segunda Guerra Mundial?,'{"A": "1939", "B": "1941", "C": "1945", "D": "1918"}',A
Historia,Fácil,¿Qué importante documento fue firmado en 1215 en Inglaterra?,'{"A": "Magna Carta", "B": "Declaración de Independencia", "C": "Constitución", "D": "Carta Magna"}',A
Historia,Fácil,¿Quién fue el último zar de Rusia?,'{"A": "Nicolás II", "B": "Alejandro I", "C": "Pedro el Grande", "D": "Iván el Terrible"}',A
Historia,Fácil,¿En qué año cayó el Muro de Berlín?,'{"A": "1989", "B": "1991", "C": "1990", "D": "1987"}',A
Historia,Medio,¿Quién fue el primer presidente de la República Popular China?,'{"A": "Mao Zedong", "B": "Sun Yat-sen", "C": "Chiang Kai-shek", "D": "Hu Jintao"}',A
Historia,Medio,¿Qué dinastía construyó la Gran Muralla China?,'{"A": "Qin", "B": "Ming", "C": "Han", "D": "Tang"}',A
Historia,Medio,¿Quién fue el primer presidente de la República de Cuba?,'{"A": "Tomás Estrada Palma", "B": "Fulgencio Batista", "C": "Carlos Prío Socarrás", "D": "Manuel Urrutia Lleó"}',A
Historia,Medio,¿Qué presidente de los Estados Unidos fue asesinado en 1865?,'{"A": "Abraham Lincoln", "B": "John F. Kennedy", "C": "Theodore Roosevelt", "D": "Franklin D. Roosevelt"}',A
Historia,Medio,¿Qué tratado puso fin a la Primera Guerra Mundial?,'{"A": "Tratado de Versalles", "B": "Tratado de Trianon", "C": "Tratado de Saint-Germain", "D": "Tratado de Sèvres"}',A
Historia,Medio,¿Qué batalla fue decisiva para la independencia de Estados Unidos?,'{"A": "Batalla de Yorktown", "B": "Batalla de Saratoga", "C": "Batalla de Gettysburg", "D": "Batalla de Bunker Hill"}',A
Historia,Medio,¿Quién fue el líder de la Revolución Rusa de 1917?,'{"A": "Vladimir Lenin", "B": "Joseph Stalin", "C": "Leon Trotsky", "D": "Alexander Kerensky"}',A
Historia,Medio,¿Quién fue el presidente de Estados Unidos durante la Segunda Guerra Mundial?,'{"A": "Franklin D. Roosevelt", "B": "Harry S. Truman", "C": "Dwight D. Eisenhower", "D": "John F. Kennedy"}',A
Historia,Medio,¿Cuál era el nombre de la dinastía gobernante en el Imperio Romano al momento de su caída?,'{"A": "Dinastía Severa", "B": "Dinastía Julio-Claudia", "C": "Dinastía Flavia", "D": "Dinastía Teodosiana"}',A
Historia,Medio,¿Qué presidente de Estados Unidos fue conocido por su política de 'buena vecindad' hacia América Latina?,'{"A": "Franklin D. Roosevelt", "B": "Woodrow Wilson", "C": "John F. Kennedy", "D": "Harry S. Truman"}',A
Historia,Difícil,¿Cuál fue el primer país en enviar una misión tripulada a la Luna?,'{"A": "Estados Unidos", "B": "Unión Soviética", "C": "China", "D": "India"}',A
Historia,Difícil,¿Quién fue el emperador romano conocido por construir un muro en la frontera norte del imperio?,'{"A": "Adriano", "B": "Trajano", "C": "Marco Aurelio", "D": "Diocleciano"}',A
Historia,Difícil,¿En qué año comenzó la Revolución Francesa?,'{"A": "1789", "B": "1799", "C": "1801", "D": "1776"}',A
Historia,Difícil,¿Cuál era el nombre del dirigente soviético durante la Crisis de los Misiles en Cuba?,'{"A": "Nikita Jrushchov", "B": "Leonid Brezhnev", "C": "Mijaíl Gorbachov", "D": "Joseph Stalin"}',A
Historia,Difícil,¿Quién fue el líder de la Revolución Mexicana de 1910?,'{"A": "Francisco I. Madero", "B": "Emiliano Zapata", "C": "Pancho Villa", "D": "Venustiano Carranza"}',A
Historia,Difícil,¿Quién fue el primer presidente de Estados Unidos?,'{"A": "George Washington", "B": "Thomas Jefferson", "C": "John Adams", "D": "James Madison"}',A
Historia,Muy difícil,¿Quién fue el primer emperador de China?,'{"A": "Qin Shi Huang", "B": "Han Wudi", "C": "Sun Yat-sen", "D": "Kublai Khan"}',A
Historia,Muy difícil,¿Cuál fue el nombre del rey que construyó la Gran Pirámide de Giza?,'{"A": "Keops", "B": "Keferenes", "C": "Micerinos", "D": "Amenhotep"}',A
Historia,Muy difícil,¿En qué año se firmó el Tratado de Tordesillas?,'{"A": "1494", "B": "1519", "C": "1521", "D": "1534"}',A
Historia,Muy difícil,¿Quién escribió 'El Príncipe', tratado político publicado en el siglo XVI?,'{"A": "Nicolás Maquiavelo", "B": "Tomás Moro", "C": "Francisco de Vitoria", "D": "Martin Lutero"}',A
Deporte,Muy fácil,¿Quién ganó el último mundial de fútbol?,'{"A": "Brasil", "B": "Francia", "C": "Argentina", "D": "Alemania"}',B
Deporte,Muy fácil,¿Qué deporte se juega en Wimbledon?,'{"A": "Tenis", "B": "Fútbol", "C": "Golf", "D": "Baloncesto"}',A
Deporte,Muy fácil,¿En qué deporte se utiliza una pelota de cricket?,'{"A": "Cricket", "B": "Rugby", "C": "Tenis", "D": "Golf"}',A
Deporte,Muy fácil,¿Cuál es el evento principal de los Juegos Olímpicos de Invierno?,'{"A": "Patinaje artístico", "B": "Esquí alpino", "C": "Hockey sobre hielo", "D": "Bobsleigh"}',B
Deporte,Fácil,¿En qué país se originó el deporte del cricket?,'{"A": "Inglaterra", "B": "India", "C": "Australia", "D": "Sudáfrica"}',A
Deporte,Fácil,¿Quién es el máximo goleador de la historia de la NBA?,'{"A": "Kareem Abdul-Jabbar", "B": "LeBron James", "C": "Michael Jordan", "D": "Kobe Bryant"}',A
Deporte,Fácil,¿En qué ciudad se celebró la primera edición de los Juegos Olímpicos modernos?,'{"A": "Atenas", "B": "Roma", "C": "París", "D": "Londres"}',A
Deporte,Fácil,¿Cuál es el club de fútbol más laureado en la Liga de Campeones de la UEFA?,'{"A": "Real Madrid", "B": "FC Barcelona", "C": "Bayern Múnich", "D": "Liverpool"}',A
Deporte,Fácil,¿Qué jugador de tenis tiene más títulos de Grand Slam en la historia?,'{"A": "Roger Federer", "B": "Rafael Nadal", "C": "Novak Djokovic", "D": "Pete Sampras"}',A
Deporte,Fácil,¿En qué deporte se utiliza un campo de pista y campo?,'{"A": "Atletismo", "B": "Fútbol", "C": "Golf", "D": "Tenis"}',A
Deporte,Medio,¿Qué equipo ganó la Copa Mundial de Rugby de 2019?,'{"A": "Sudáfrica", "B": "Nueva Zelanda", "C": "Inglaterra", "D": "Australia"}',A
Deporte,Medio,¿En qué país se celebra el Tour de Francia?,'{"A": "Francia", "B": "España", "C": "Italia", "D": "Alemania"}',A
Deporte,Medio,¿Cuántos jugadores hay en un equipo de waterpolo?,'{"A": "7", "B": "6", "C": "11", "D": "5"}',A
Deporte,Medio,¿Cuál es el equipo de fútbol más antiguo de España?,'{"A": "Recreativo de Huelva", "B": "Real Madrid", "C": "FC Barcelona", "D": "Athletic Club"}',A
Deporte,Medio,¿En qué año se introdujo el baloncesto como deporte olímpico?,'{"A": "1936", "B": "1904", "C": "1920", "D": "1948"}',A
Deporte,Medio,¿Cuál es el nombre del trofeo que se otorga al campeón de la NFL?,'{"A": "Vince Lombardi Trophy", "B": "Super Bowl Trophy", "C": "Lombardi Cup", "D": "NFL Championship Trophy"}',A
Deporte,Medio,¿Quién ganó la medalla de oro en el fútbol masculino en los Juegos Olímpicos de Río de Janeiro 2016?,'{"A": "Brasil", "B": "Alemania", "C": "Argentina", "D": "Nigeria"}',A
Deporte,Medio,¿Quién es el máximo goleador en la historia de la selección argentina de fútbol?,'{"A": "Lionel Messi", "B": "Gabriel Batistuta", "C": "Diego Maradona", "D": "Sergio Agüero"}',A
Deporte,Medio,¿Qué tenista ha ganado más títulos de Grand Slam en la modalidad de dobles masculino?,'{"A": "Bob Bryan", "B": "John McEnroe", "C": "Mike Bryan", "D": "Todd Woodbridge"}',C
Deporte,Difícil,¿Quién fue el primer atleta en la historia en correr la distancia de 100 metros en menos de 9.80 segundos?,'{"A": "Usain Bolt", "B": "Maurice Greene", "C": "Carl Lewis", "D": "Justin Gatlin"}',B
Deporte,Difícil,¿Cuál es el deporte más popular en Japón?,'{"A": "Sumo", "B": "Béisbol", "C": "Judo", "D": "Fútbol"}',B
Deporte,Difícil,¿Qué equipo de fútbol fue conocido como la \'Máquina\' en la década de 1940 en Argentina?,'{"A": "River Plate", "B": "Boca Juniors", "C": "San Lorenzo", "D": "Independiente"}',A
Deporte,Difícil,¿Quién es el máximo goleador en la historia de la selección brasileña de fútbol?,'{"A": "Pelé", "B": "Ronaldo Nazário", "C": "Romário", "D": "Zico"}',B
Deporte,Difícil,¿En qué ciudad se celebró la primera Copa Mundial de la FIFA?,'{"A": "Montevideo", "B": "Roma", "C": "Londres", "D": "París"}',A
Deporte,Difícil,¿Cuál es el único país que ha ganado la Copa del Mundo de Fútbol tres veces consecutivas?,'{"A": "Alemania", "B": "Brasil", "C": "Italia", "D": "Argentina"}',B
Deporte,Muy difícil,¿En qué año se celebraron por primera vez los Juegos Olímpicos modernos?,'{"A": "1896", "B": "1900", "C": "1924", "D": "1936"}',A
Deporte,Muy difícil,¿Quién ganó el oro olímpico en el maratón de los Juegos Olímpicos de Atenas 2004?,'{"A": "Stefano Baldini", "B": "Haile Gebrselassie", "C": "Kenénisa Bekele", "D": "Paul Tergat"}',A
Deporte,Muy difícil,¿Quién es el único atleta en la historia en ganar medallas de oro olímpicas en 100 metros, 200 metros y 4x100 metros?,'{"A": "Usain Bolt", "B": "Carl Lewis", "C": "Jesse Owens", "D": "Michael Johnson"}',A
Deporte,Muy difícil,¿Quién fue el primer nadador en la historia en romper la barrera de los 50 segundos en los 100 metros estilo libre?,'{"A": "César Cielo", "B": "Pieter van den Hoogenband", "C": "Ian Thorpe", "D": "Michael Phelps"}',A
Entretenimiento,Muy fácil,¿Quién interpretó a Harry Potter en las películas?,'{"A": "Daniel Radcliffe", "B": "Rupert Grint", "C": "Emma Watson", "D": "Tom Felton"}',A
Entretenimiento,Muy fácil,¿Cuál es el nombre del personaje principal de la serie 'Friends'?,'{"A": "Rachel Green", "B": "Monica Geller", "C": "Joey Tribbiani", "D": "Ross Geller"}',D
Entretenimiento,Muy fácil,¿Quién es el protagonista de la película 'Forrest Gump'?,'{"A": "Tom Hanks", "B": "Brad Pitt", "C": "Leonardo DiCaprio", "D": "Johnny Depp"}',A
Entretenimiento,Muy fácil,¿Qué película popular lanzó la frase 'May the Force be with you'?,'{"A": "Star Trek", "B": "Star Wars", "C": "The Matrix", "D": "Jurassic Park"}',B
Entretenimiento,Fácil,¿Quién fue el director de la película 'Pulp Fiction'?,'{"A": "Quentin Tarantino", "B": "Martin Scorsese", "C": "Steven Spielberg", "D": "Francis Ford Coppola"}',A
Entretenimiento,Fácil,¿Cuál es la actriz principal de la película 'La La Land'?,'{"A": "Emma Stone", "B": "Jennifer Lawrence", "C": "Scarlett Johansson", "D": "Natalie Portman"}',A
Entretenimiento,Fácil,¿Qué personaje de Marvel es conocido como 'el Dios del Trueno'?,'{"A": "Iron Man", "B": "Thor", "C": "Hulk", "D": "Captain America"}',B
Entretenimiento,Fácil,¿Quién interpretó a Jack en la película 'Titanic'?,'{"A": "Leonardo DiCaprio", "B": "Brad Pitt", "C": "Johnny Depp", "D": "Matt Damon"}',A
Entretenimiento,Fácil,¿Cuál es el nombre del protagonista en la serie 'Breaking Bad'?,'{"A": "Walter White", "B": "Jesse Pinkman", "C": "Saul Goodman", "D": "Gus Fring"}',A
Entretenimiento,Fácil,¿Quién fue el creador de la serie de televisión 'Los Simpsons'?,'{"A": "Matt Groening", "B": "Seth MacFarlane", "C": "Mike Judge", "D": "Trey Parker"}',A
Entretenimiento,Medio,¿Cuál fue la primera película de la saga 'The Hunger Games'?,'{"A": "The Hunger Games", "B": "Catching Fire", "C": "Mockingjay - Part 1", "D": "Mockingjay - Part 2"}',A
Entretenimiento,Medio,¿En qué año se lanzó la primera temporada de la serie 'Stranger Things'?,'{"A": "2016", "B": "2015", "C": "2017", "D": "2018"}',A
Entretenimiento,Medio,¿Qué actor interpretó a Spider-Man en la trilogía dirigida por Sam Raimi?,'{"A": "Tobey Maguire", "B": "Andrew Garfield", "C": "Tom Holland", "D": "Chris Hemsworth"}',A
Entretenimiento,Medio,¿Qué película ganó el Premio Óscar a la Mejor Película en 2020?,'{"A": "Parasite", "B": "1917", "C": "Joker", "D": "Once Upon a Time in Hollywood"}',A
Entretenimiento,Medio,¿Quién fue el director de la trilogía de 'El Señor de los Anillos'?,'{"A": "Peter Jackson", "B": "Christopher Nolan", "C": "James Cameron", "D": "George Lucas"}',A
Entretenimiento,Medio,¿Qué película popular lanzó la frase 'Say hello to my little friend'?,'{"A": "Scarface", "B": "The Godfather", "C": "Goodfellas", "D": "Pulp Fiction"}',A
Entretenimiento,Medio,¿Cuál de estos actores no ha interpretado a James Bond en el cine?,'{"A": "Daniel Craig", "B": "Pierce Brosnan", "C": "Sean Connery", "D": "Hugh Jackman"}',D
Entretenimiento,Medio,¿Quién fue el director de la película 'The Dark Knight'?,'{"A": "Christopher Nolan", "B": "Tim Burton", "C": "Zack Snyder", "D": "Joel Schumacher"}',A
Entretenimiento,Medio,¿En qué serie de televisión aparece el personaje Walter White?,'{"A": "Breaking Bad", "B": "The Walking Dead", "C": "House of Cards", "D": "Stranger Things"}',A
Entretenimiento,Medio,¿Cuál de estos personajes de ficción es conocido como 'El Caballero Oscuro'?,'{"A": "Batman", "B": "Superman", "C": "Spider-Man", "D": "Iron Man"}',A
Entretenimiento,Difícil,¿Qué banda de rock británica interpretó la canción principal de la película 'Bohemian Rhapsody'?,'{"A": "Queen", "B": "The Rolling Stones", "C": "Led Zeppelin", "D": "The Beatles"}',A
Entretenimiento,Difícil,¿En qué año se lanzó la película 'Blade Runner'?,'{"A": "1982", "B": "1979", "C": "1985", "D": "1987"}',A
Entretenimiento,Difícil,¿Qué actor interpretó a Maximus en la película 'Gladiator'?,'{"A": "Russell Crowe", "B": "Joaquin Phoenix", "C": "Mel Gibson", "D": "Brad Pitt"}',A
Entretenimiento,Difícil,¿En qué año se estrenó la película 'Pulp Fiction'?,'{"A": "1994", "B": "1992", "C": "1995", "D": "1996"}',A
Entretenimiento,Difícil,¿Quién interpretó a Lisbeth Salander en la película 'The Girl with the Dragon Tattoo'?,'{"A": "Rooney Mara", "B": "Noomi Rapace", "C": "Scarlett Johansson", "D": "Emma Watson"}',A
Entretenimiento,Difícil,¿Cuál es la película con mayor recaudación de la historia del cine?,'{"A": "Avengers: Endgame", "B": "Avatar", "C": "Titanic", "D": "Star Wars: El despertar de la Fuerza"}',A
Entretenimiento,Muy difícil,¿Cuál es el nombre del actor que interpretó a Hannibal Lecter en 'The Silence of the Lambs'?,'{"A": "Anthony Hopkins", "B": "Jodie Foster", "C": "Mads Mikkelsen", "D": "Brian Cox"}',A
Entretenimiento,Muy difícil,¿Quién fue el director de la película 'Apocalypse Now'?,'{"A": "Francis Ford Coppola", "B": "Martin Scorsese", "C": "Steven Spielberg", "D": "Oliver Stone"}',A
Entretenimiento,Muy difícil,¿Qué director de cine fue conocido por su trabajo en películas como 'Inception' y 'The Dark Knight'?,'{"A": "Christopher Nolan", "B": "James Cameron", "C": "David Fincher", "D": "Quentin Tarantino"}',A
Entretenimiento,Muy difícil,¿Quién dirigió la película 'E.T. the Extra-Terrestrial'?,'{"A": "Steven Spielberg", "B": "George Lucas", "C": "James Cameron", "D": "Tim Burton"}',A
Ciencia,Muy fácil,¿Cuál es la capa más externa de la Tierra?,'{"A": "Corteza", "B": "Núcleo", "C": "Manto", "D": "Núcleo interno"}',A
Ciencia,Muy fácil,¿Cuál es la unidad básica de la vida?,'{"A": "Célula", "B": "Átomo", "C": "Proteína", "D": "ADN"}',A
Ciencia,Muy fácil,¿Cuál es el órgano principal del sistema respiratorio?,'{"A": "Pulmones", "B": "Corazón", "C": "Hígado", "D": "Cerebro"}',A
Ciencia,Muy fácil,¿Qué gas necesitan las plantas para realizar la fotosíntesis?,'{"A": "Dióxido de carbono", "B": "Nitrógeno", "C": "Oxígeno", "D": "Helio"}',A
Ciencia,Fácil,¿Cuál es la fórmula química del agua?,'{"A": "H2O", "B": "CO2", "C": "NaCl", "D": "HCl"}',A
Ciencia,Fácil,¿Cuál es la unidad de medida de la electricidad?,'{"A": "Amperio", "B": "Voltio", "C": "Ohmio", "D": "Vatio"}',A
Ciencia,Fácil,¿Qué parte del cuerpo humano es conocida como el 'motor del cuerpo'?,'{"A": "Corazón", "B": "Cerebro", "C": "Estómago", "D": "Hígado"}',A
Ciencia,Fácil,¿Cuántos huesos tiene el cuerpo humano en total?,'{"A": "206", "B": "300", "C": "150", "D": "400"}',A
Ciencia,Fácil,¿Cuál es el metal más ligero que existe?,'{"A": "Litio", "B": "Aluminio", "C": "Titanio", "D": "Hierro"}',A
Ciencia,Fácil,¿Cuál es la teoría que explica la evolución de las especies por selección natural?,'{"A": "Teoría de la evolución", "B": "Teoría de la relatividad", "C": "Teoría cuántica", "D": "Teoría de la gravedad"}',A
Ciencia,Medio,¿Cuál es el ácido presente en el vinagre?,'{"A": "Ácido acético", "B": "Ácido sulfúrico", "C": "Ácido clorhídrico", "D": "Ácido nítrico"}',A
Ciencia,Medio,¿Qué gas es más abundante en la atmósfera terrestre?,'{"A": "Nitrógeno", "B": "Oxígeno", "C": "Dióxido de carbono", "D": "Hidrógeno"}',A
Ciencia,Medio,¿Cuál es el órgano más grande del cuerpo humano?,'{"A": "Piel", "B": "Hígado", "C": "Corazón", "D": "Pulmones"}',A
Ciencia,Medio,¿Qué tipo de energía es la energía solar?,'{"A": "Renovable", "B": "No renovable", "C": "Eólica", "D": "Nuclear"}',A
Ciencia,Medio,¿Qué enfermedad es conocida como 'la peste negra'?,'{"A": "La bubónica", "B": "La gripe", "C": "El sarampión", "D": "La malaria"}',A
Ciencia,Medio,¿Cuál es la unidad de medida de la energía en el Sistema Internacional?,'{"A": "Joule", "B": "Voltio", "C": "Caloría", "D": "Kilogramo"}',A
Ciencia,Medio,¿Cuál es la parte del ojo que permite ver los colores?,'{"A": "Retina", "B": "Iris", "C": "Córnea", "D": "Pupila"}',A
Ciencia,Medio,¿Quién descubrió la penicilina en 1928?,'{"A": "Alexander Fleming", "B": "Louis Pasteur", "C": "Robert Koch", "D": "Joseph Lister"}',A
Ciencia,Medio,¿Cuál es el metal más caro del mundo por su peso?,'{"A": "Rodio", "B": "Oro", "C": "Platino", "D": "Paladio"}',A
Ciencia,Medio,¿Cuál es el primer elemento en la tabla periódica?,'{"A": "Hidrógeno", "B": "Oxígeno", "C": "Hierro", "D": "Helio"}',A
Ciencia,Difícil,¿Cuál es el principio físico en el que se basa la máquina de Rayos X?,'{"A": "Ionización", "B": "Reflexión", "C": "Refracción", "D": "Interferencia"}',A
Ciencia,Difícil,¿Qué científico formuló la teoría de la relatividad?,'{"A": "Albert Einstein", "B": "Isaac Newton", "C": "Stephen Hawking", "D": "Nikola Tesla"}',A
Ciencia,Difícil,¿Qué es la circulación atmosférica?,'{"A": "El movimiento de los vientos y las corrientes oceánicas", "B": "El movimiento de las nubes", "C": "El movimiento de los asteroides", "D": "El movimiento de los planetas"}',A
Ciencia,Difícil,¿Cuál es la enzima responsable de descomponer el peróxido de hidrógeno en agua y oxígeno?,'{"A": "Catalasa", "B": "Lipasa", "C": "Amilasa", "D": "Pepsina"}',A
Ciencia,Difícil,¿Cuál es el metal más denso?,'{"A": "Osmio", "B": "Iridio", "C": "Platino", "D": "Plomo"}',A
Ciencia,Difícil,¿Cuál es el satélite natural más grande del Sistema Solar?,'{"A": "Ganímedes", "B": "Titán", "C": "Europa", "D": "Luna"}',A
Ciencia,Muy difícil,¿Qué científico postuló la teoría del Big Bang?,'{"A": "Georges Lemaître", "B": "Albert Einstein", "C": "Stephen Hawking", "D": "Edwin Hubble"}',A
Ciencia,Muy difícil,¿Cuál es la partícula subatómica más masiva conocida?,'{"A": "Quark top", "B": "Bosón W", "C": "Neutrino", "D": "Electrón"}',A
Ciencia,Muy difícil,¿Cuál es el metal más reactivo conocido?,'{"A": "Potasio", "B": "Sodio", "C": "Litio", "D": "Calcio"}',A
Ciencia,Muy difícil,¿Qué estructura celular es responsable de la fotosíntesis en las plantas?,'{"A": "Cloroplasto", "B": "Mitocondria", "C": "Núcleo", "D": "Lisosoma"}',A
Geografía,Muy fácil,¿Cuál es el océano más grande del mundo?,'{"A": "Pacífico", "B": "Atlántico", "C": "Índico", "D": "Ártico"}',A
Geografía,Muy fácil,¿Cuál es el país más grande del mundo por territorio?,'{"A": "Rusia", "B": "China", "C": "Estados Unidos", "D": "Canadá"}',A
Geografía,Muy fácil,¿Cuál es la capital de Francia?,'{"A": "París", "B": "Londres", "C": "Berlín", "D": "Roma"}',A
Geografía,Muy fácil,¿En qué continente se encuentra el desierto del Sahara?,'{"A": "África", "B": "Asia", "C": "América", "D": "Europa"}',A
Geografía,Fácil,¿Cuál es el río más largo del mundo?,'{"A": "Amazonas", "B": "Nilo", "C": "Misisipi", "D": "Yangtsé"}',A
Geografía,Fácil,¿Cuál es el país más pequeño del mundo?,'{"A": "Ciudad del Vaticano", "B": "Mónaco", "C": "Nauru", "D": "San Marino"}',A
Geografía,Fácil,¿Cuál es la montaña más alta del mundo?,'{"A": "Monte Everest", "B": "Mont Blanc", "C": "K2", "D": "Aconcagua"}',A
Geografía,Fácil,¿En qué país se encuentra la Gran Barrera de Coral?,'{"A": "Australia", "B": "Brasil", "C": "Filipinas", "D": "México"}',A
Geografía,Fácil,¿Cuál es la capital de España?,'{"A": "Madrid", "B": "Barcelona", "C": "Valencia", "D": "Sevilla"}',A
Geografía,Fácil,¿Dónde se encuentra la Torre Eiffel?,'{"A": "París", "B": "Londres", "C": "Roma", "D": "Berlín"}',A
Geografía,Medio,¿Cuál es el país con la mayor población del mundo?,'{"A": "China", "B": "India", "C": "Estados Unidos", "D": "Indonesia"}',A
Geografía,Medio,¿Cuál es el país más poblado de América del Sur?,'{"A": "Brasil", "B": "Argentina", "C": "Colombia", "D": "Perú"}',A
Geografía,Medio,¿Dónde se encuentra el canal de Suez?,'{"A": "Egipto", "B": "Panamá", "C": "Nicaragua", "D": "Grecia"}',A
Geografía,Medio,¿Cuál es el desierto más árido del mundo?,'{"A": "Atacama", "B": "Sahara", "C": "Kalahari", "D": "Gobi"}',A
Geografía,Medio,¿En qué país se encuentra la isla de Tasmania?,'{"A": "Australia", "B": "Nueva Zelanda", "C": "Japón", "D": "Indonesia"}',A
Geografía,Medio,¿Cuál es la capital de Canadá?,'{"A": "Ottawa", "B": "Toronto", "C": "Montreal", "D": "Vancouver"}',A
Geografía,Medio,¿Cuál es el lago más profundo del mundo?,'{"A": "Baikal", "B": "Titicaca", "C": "Victoria", "D": "Superior"}',A
Geografía,Medio,¿Dónde se encuentra el cabo de Hornos?,'{"A": "Chile", "B": "Argentina", "C": "Sudáfrica", "D": "Australia"}',A
Geografía,Medio,¿Cuál es la capital de Rusia?,'{"A": "Moscú", "B": "San Petersburgo", "C": "Novosibirsk", "D": "Kazán"}',A
Geografía,Medio,¿En qué país se encuentra el volcán Kilimanjaro?,'{"A": "Tanzania", "B": "Kenia", "C": "Uganda", "D": "Etiopía"}',A
Geografía,Difícil,¿Cuál es el principio del derecho de paso marítimo en aguas internacionales?,'{"A": "Libertad de navegación", "B": "Zona contigua", "C": "Zona económica exclusiva", "D": "Aguas territoriales"}',A
Geografía,Difícil,¿En qué país se encuentra el monte Kilimanjaro?,'{"A": "Tanzania", "B": "Kenia", "C": "Uganda", "D": "Etiopía"}',A
Geografía,Difícil,¿Cuál es la ciudad más poblada del mundo?,'{"A": "Tokio", "B": "Shanghái", "C": "Mumbai", "D": "Ciudad de México"}',A
Geografía,Difícil,¿Cuál es el estrecho que separa España de Marruecos?,'{"A": "Gibraltar", "B": "Bósforo", "C": "Dardanelos", "D": "Estrecho de Magallanes"}',A
Geografía,Difícil,¿Cuál es el país con la mayor cantidad de islas en el mundo?,'{"A": "Suecia", "B": "Filipinas", "C": "Indonesia", "D": "Japón"}',A
Geografía,Difícil,¿Dónde se encuentra la región de la Patagonia?,'{"A": "Argentina y Chile", "B": "Canadá", "C": "Australia", "D": "Sudáfrica"}',A
Geografía,Muy difícil,¿Cuál es el punto más bajo de la Tierra?,'{"A": "Mar Muerto", "B": "Valle de la Muerte", "C": "Fosa de las Marianas", "D": "Lago Baikal"}',A
Geografía,Muy difícil,¿En qué país se encuentra el río Amazonas?,'{"A": "Brasil", "B": "Perú", "C": "Colombia", "D": "Ecuador"}',A
Geografía,Muy difícil,¿Cuál es el país con mayor longitud de costa en el mundo?,'{"A": "Canadá", "B": "Rusia", "C": "Australia", "D": "Brasil"}',A
Geografía,Muy difícil,¿Cuál es el punto más alejado de la superficie terrestre desde el centro de la Tierra?,'{"A": "Cima del Chimborazo", "B": "Monte Everest", "C": "Cima del K2", "D": "Lago Baikal"}',A







